,theta
0,0.8383484245504934
1,0.8068816343877862
2,0.4399427297515742
3,0.8992070122194563
4,0.8774047214683736
5,0.7344935828414162
6,0.8760301069826579
7,0.8427828134909738
8,0.9402939276570282
9,0.5367092260752293
10,0.48310912013706053
11,0.8996255406798094
12,0.8888598714742816
13,0.7076524830668809
14,0.9801299949228612
15,0.8218453505584646
16,0.46141233197427534
17,0.7030923888925837
18,0.8132736451594006
19,0.6206302347506034
20,0.6740274434214054
21,0.41833698405938435
22,0.7789325128843846
23,0.9078556170058351
24,0.6342971478362875
25,0.8094562467278582
26,0.7387996871756839
27,0.5549452491562048
28,0.8239590180799861
29,0.8085849483015536
30,0.6736676009955964
31,0.8618543682159254
32,0.8310015084155292
33,0.49103738317297596
34,0.9204090426918845
35,0.8547402464936853
36,0.6271391744929581
37,0.42764687733491835
38,0.7769998613236809
39,0.8429125936945422
40,0.7583830998969358
41,0.8676796742908849
42,0.9501466303274976
43,0.5789487800901163
44,0.5385503942757515
45,0.8234853139758603
46,0.5427534188478418
47,0.578087363996892
48,0.6474575287647831
49,0.8302645667393495
50,0.9275047010432971
51,0.47817779662377813
52,0.7129270382778328
53,0.5636405661225069
54,0.8031673755896259
55,0.7598817831629031
56,0.6318565935658846
57,0.6841555980667151
58,0.5867243784974455
59,0.7466495403968426
60,0.7423779396487061
61,0.7600085461035245
62,0.8873178811348583
63,0.7924870429876175
64,0.7791839193681306
65,0.6396229593790387
66,0.27420658089426464
67,0.9455076662719655
68,0.3577924621332156
69,0.7232931883434828
70,0.4398832458351525
71,0.6366097181739698
72,0.4689544649403906
73,0.7981757197692179
74,0.6920701906077046
75,0.8283655317279922
76,0.7177077897397527
77,0.6407776709126684
78,0.8330243878980983
79,0.9051634346377991
80,0.77851901207924
81,0.7772294404599996
82,0.8166077096478255
83,0.7547514316268623
84,0.8824970678171937
85,0.8295459359507357
86,0.5328008940720832
87,0.8152101104733787
88,0.38682634358344115
89,0.45410610997209966
90,0.596821889551836
91,0.8468243556736957
92,0.9717645651607447
93,0.5677345957378195
94,0.6274191190218688
95,0.5060649045750693
96,0.39378780469631824
97,0.9378969351522258
98,0.6702530838996515
99,0.7370159795012281
100,0.6773573863013782
101,0.8158236721716918
102,0.6112031020994125
103,0.866681011575101
104,0.7438097671301052
105,0.3293432074025916
106,0.7828086762314475
107,0.6568597001776746
108,0.803387979919758
109,0.6499456940772038
110,0.7031522841372202
111,0.8077483102362157
112,0.9060573273403173
113,0.5188843023808524
114,0.7481657067138221
115,0.8377371847302061
116,0.875766612707896
117,0.5907878888486982
118,0.8739926540576785
119,0.7670513777005723
120,0.37277854627428375
121,0.6319227459293149
122,0.6328743873357578
123,0.34297043366594526
124,0.9816975351740942
125,0.7990273463220287
126,0.7424548897065341
127,0.6354131805920661
128,0.9056150397291798
129,0.8060962545609895
130,0.7666525970662424
131,0.714422270735181
132,0.8692773383139946
133,0.7450113868881916
134,0.824918075437447
135,0.6819016182633828
136,0.6220481047146219
137,0.9135451905069517
138,0.3436271824278092
139,0.6207028130257739
140,0.9145577004189211
141,0.8671421384316826
142,0.6637204506655306
143,0.878548277164819
144,0.748553013677116
145,0.6241603467299476
146,0.7274154632142228
147,0.5204128424584971
148,0.49125502507602836
149,0.5464188259568526
150,0.8965125469811948
151,0.6056908724093052
152,0.8847598742115018
153,0.8323565173657408
154,0.8639000215893707
155,0.6450210247620561
156,0.9149434066925123
157,0.7490925106127186
158,0.7291677746652033
159,0.6835894363132312
160,0.5075626316132728
161,0.7667474488739705
162,0.8925463351931991
163,0.7497167612679475
164,0.3394790547168778
165,0.7910621946097628
166,0.7091727099807534
167,0.7164764247534559
168,0.3705878518363406
169,0.5491071748265139
170,0.6751290625106191
171,0.8796871661113599
172,0.7822379295827836
173,0.9628370788284727
174,0.9052618511812144
175,0.47806132313787075
176,0.7580855474291691
177,0.9334874649853828
178,0.6293030453189993
179,0.8653902100470937
180,0.8683353571479155
181,0.6720665734862166
182,0.7105527341971737
183,0.5538350714357604
184,0.8838207789983845
185,0.7212755748927427
186,0.8631910996322467
187,0.7428764591943062
188,0.8648595296759501
189,0.6039259358151439
190,0.6045473352835775
191,0.92834773908119
192,0.46347098331753356
193,0.6491117088328516
194,0.8822048005894829
195,0.39160675986443694
196,0.9491535897637534
197,0.6012390275988551
198,0.4072722724588935
199,0.9728826905807337
200,0.6660435367198071
201,0.3284006698183102
202,0.5538389486508732
203,0.40486681055301055
204,0.7030360228861501
205,0.4732351753144839
206,0.6820983087903016
207,0.6596615839406315
208,0.8926635768947132
209,0.8230596756300449
210,0.5529551216558807
211,0.6136497279401979
212,0.9147027048609678
213,0.6984412401303158
214,0.7486683054657681
215,0.6224865964914117
216,0.6935286759436147
217,0.8203103378658944
218,0.723765125428917
219,0.7171071312130476
220,0.800383042481312
221,0.5750585228881469
222,0.48931688171930365
223,0.795875493695576
224,0.910748032874539
225,0.6476464288018161
226,0.7732219682500061
227,0.6507256664811105
228,0.9836723774155919
229,0.8788820206170607
230,0.957411011516696
231,0.8040691702149673
232,0.8274545035032866
233,0.16245303549631585
234,0.7322208699206464
235,0.7377333233962308
236,0.7441842895679361
237,0.9355610270405494
238,0.7253927710203195
239,0.6926679295710171
240,0.4450044861709178
241,0.6114572082164562
242,0.5204128424584971
243,0.7899812439163706
244,0.9523701422897051
245,0.38367046896003787
246,0.23855487993061664
247,0.6235791934868383
248,0.6982802151544353
249,0.677465120095822
250,0.7327248250731042
251,0.9537346819991488
252,0.7576876274930825
253,0.4669556396783803
254,0.6920217504108566
255,0.34458364900875504
256,0.8471871894210418
257,0.9261236999237423
258,0.45525578317723125
259,0.9145480282311486
260,0.6108210633770811
261,0.8690324165801171
262,0.8304440926423655
263,0.5579272164455853
264,0.6386043603512992
265,0.6505002852755045
266,0.91966780626908
267,0.45253958910464986
268,0.6434642987962482
269,0.8203611960350717
270,0.605218777351379
271,0.9338441498381449
272,0.43608608458931963
273,0.7945087494492479
274,0.8101765718601662
275,0.3262870648985515
276,0.61081335103979
277,0.7682257867967669
278,0.6826365631504802
279,0.7428152734790148
280,0.6297758078403732
281,0.5008465225605936
282,0.7659317198605755
283,0.6029952600744826
284,0.7705935519603752
285,0.8816193780811373
286,0.7307887025227514
287,0.7855813633058493
288,0.37958432922557983
289,0.5188237095507395
290,0.7302490054157237
291,0.7028457965600347
292,0.6070954807100309
293,0.6117238209086286
294,0.4105131587566314
295,0.4302751456325645
296,0.5159103285068205
297,0.89435037905612
298,0.595329102843007
299,0.703066231806108
300,0.6133296274275888
301,0.36962438941612286
302,0.5616822033147201
303,0.4378283716015955
304,0.7575740875908084
305,0.9394871332951409
306,0.5323540589312409
307,0.8320993862977485
308,0.746319901246533
309,0.44203486399182434
310,0.7891882797053313
311,0.7553617269540877
312,0.4593996837244708
313,0.6382598929663427
314,0.946431941483355
315,0.8345442212273657
316,0.8653791593696392
317,0.9723656238376479
318,0.9302919780459056
319,0.8888969771846413
320,0.5403259747224136
321,0.8145850740969082
322,0.8703455615794761
323,0.9448340860889741
324,0.8524598099800104
325,0.5966677692557089
326,0.8094428030819404
327,0.7914662045555723
328,0.866331351643299
329,0.9753836439727688
330,0.6880628944298607
331,0.8649817006729341
332,0.6873367716077649
333,0.901435992163261
334,0.8576614347867539
335,0.49446575982326835
336,0.6272244917423607
337,0.877112443380185
338,0.7759231250079087
339,0.5805575569327714
